Force [kN],Transducer 1[mm],Transducer 2[mm],Transducer 3[mm]
-1.0524206,0.22432979999999997,1.1337344999999999,-0.19217533
-1.0790396999999998,0.22437036,1.1336513000000001,-0.19221595
-1.0645893,0.22441573,1.1337566000000001,-0.19218835
-0.97048283,0.22447936,1.1336619,-0.19217329
-0.96076912,0.22438458,1.1336806000000001,-0.19210175
-1.0231081,0.22440848,1.1337403,-0.19214842
-1.0983832,0.22444685,1.1336568999999999,-0.19217817
-1.0694395,0.22437274,1.1337749,-0.19207315
-0.9650197,0.22444348,1.1337839,-0.19212003
-0.94141626,0.22450466,1.133638,-0.19208896
-0.99358523,0.22444747,1.1337696000000002,-0.19211234
-1.0605361,0.22440884,1.1336963,-0.19210139
-1.0724366,0.22444850000000002,1.1335915,-0.19211127
-0.9958353000000001,0.22450908,1.1337645,-0.19212285
-0.93616176,0.22439197,1.1337525,-0.19207361
-0.96056795,0.22442783,1.1338588,-0.19206688
-1.0407884,0.22437924,1.1337271999999998,-0.19209132
-1.0571312,0.22443998,1.133718,-0.19213010000000003
-0.99239314,0.22445107,1.1337787,-0.19209047
-0.90306252,0.22451109,1.1337793999999999,-0.19207668
-0.9894556999999999,0.22454244,1.1336247,-0.19206600000000001
-1.049215,0.22446388,1.1337386,-0.19213066
-1.0711886,0.22442661,1.1336875,-0.19210309
-1.0211542,0.22447489,1.1337733,-0.19210742
-0.95799005,0.22450455,1.1337171,-0.19207478
-0.9624566999999999,0.22452672,1.1336653,-0.19208156
-1.0849555,0.22449452,1.1338128,-0.19218048
-1.0978765,0.22443414,1.1337472,-0.19218026
-1.0253787,0.22447135,1.1337045000000001,-0.19208208
-0.94615668,0.22458208,1.1338351,-0.19203793
-0.94261396,0.22454664,1.1337931,-0.19205806
-1.0390506,0.22448105,1.1337092,-0.19208999
-1.0846108,0.22448282,1.1337267,-0.19213183
-1.0233335,0.22448374,1.1337031000000002,-0.19210556
-0.92791766,0.22458096,1.1337223,-0.19210933
-0.94782561,0.22452027,1.1337428999999999,-0.19212626
-1.0526124,0.22446826,1.1337674999999998,-0.19215146
-1.0863655,0.22447114,1.1337209,-0.19210258
-1.017211,0.22452016,1.1337631000000001,-0.1920896
-0.9413287,0.22449093,1.1337568,-0.19200987
-0.92016721,0.22458629,1.1337938,-0.19209646
-0.99348462,0.22450402,1.1338344,-0.19206591
-1.0562502,0.22448359,1.1338402,-0.19212487
-1.04459,0.22457041,1.1337097,-0.19209699
-0.9662751,0.22452359,1.1337751,-0.19209082
-0.94678068,0.22452699,1.1337469999999998,-0.19210754
-1.0020696,0.22447345,1.1337031000000002,-0.19210602
-1.0803007,0.22450082,1.1337647,-0.19215731
-1.068417,0.22454181,1.1337274,-0.19216272
-0.96865743,0.22461756,1.1338018,-0.19212964
-0.96224618,0.22457142,1.1338270000000001,-0.19211876
-1.0050478999999999,0.22459166,1.1336886,-0.19210936
-1.0458455,0.22453484,1.1338191999999998,-0.19215004
-1.0372828,0.22457291,1.1337138,-0.19207309
-0.96239519,0.22458081,1.1338521000000001,-0.19205421
-0.91263092,0.22461547,1.1338358999999998,-0.19202109
-0.95729899,0.22456978,1.1336989,-0.19206141
-1.0232961999999999,0.22454342,1.1338575,-0.19199145
-1.0206122,0.22455618,1.1337532,-0.19204451
-0.95639563,0.22459693,1.1338313999999998,-0.19195926
-0.91804004,0.22464041,1.133795,-0.19197854
-0.95430201,0.22461444,1.1339175,-0.19201037
-1.0364056000000001,0.22463056,1.1338533000000002,-0.19205698
-1.04006,0.22458448,1.1338165,-0.1920549
-0.96487069,0.22460008,1.13375,-0.19202216
-0.93325043,0.22458482,1.1337758,-0.19201876
-0.96806884,0.22456804,1.1337716999999998,-0.19208251
-1.0452197,0.22457394,1.1338798,-0.1920934
-1.0600183,0.22450806,1.1338313,-0.19209160000000003
-0.99089557,0.22454971,1.133805,-0.19199663
-0.89042634,0.22459255,1.1338615,-0.19191036
-0.91839957,0.22461620000000002,1.1338447,-0.19197021
-1.0197460999999999,0.22459927,1.1338586000000002,-0.19201039
-1.0587592,0.22457739999999998,1.1338028,-0.19202220000000003
-1.0083001,0.22463877,1.1338338,-0.19201688
-0.90808046,0.22464962,1.1339333,-0.19200386
-0.92098677,0.22465603,1.1338542999999999,-0.19198912
-1.0045953,0.22465102,1.1339116000000002,-0.19205472
-1.0584276000000001,0.22453432,1.1337653,-0.1920816
-1.0439866,0.22459094,1.1337476999999998,-0.19205526
-0.96364689,0.22464216,1.1338867,-0.19199733
-0.96225554,0.22459301,1.1338183000000002,-0.19202824
-0.99450535,0.22463490000000003,1.1339526000000002,-0.19197512
-1.0419972,0.22460268,1.1338508999999999,-0.19195578
-0.98454952,0.22464423,1.1339005,-0.19199519
-0.91817045,0.22463143,1.1339953,-0.19195871
-0.92115438,0.2246431,1.1338581,-0.19198611
-0.96565485,0.22462568,1.1339281,-0.19196372
-1.0283459000000001,0.22464032,1.1339808,-0.19201479999999999
-1.0480322,0.22461167,1.1338072,-0.19202396
-0.95603615,0.22465949,1.1339381000000002,-0.19198135
-0.92508459,0.22467971,1.1338658000000001,-0.19200789999999998
-0.99889934,0.22463201,1.1338496,-0.19195448
-1.0681599,0.22457979999999997,1.1338698,-0.19203156
-1.0651591999999999,0.22464119,1.1338663,-0.19206928
-1.0061283,0.22463699,1.1338998,-0.19206218
-0.92357028,0.22462745,1.1339445,-0.19196683
-0.97814947,0.22462524,1.1338723999999998,-0.1920037
-1.050042,0.22464758,1.1338772,-0.19200748
-1.06165,0.2246362,1.1338899,-0.19199392
-0.94440764,0.22464952,1.1339703,-0.19193935
-0.88636762,0.22471605,1.1338972,-0.19192401
-0.92911351,0.22467981,1.1338837,-0.19194296
-1.0397434,0.2247147,1.1338968999999999,-0.19197893
-1.0412838,0.22464104,1.1338721999999999,-0.19200239
-0.99112839,0.22465236,1.1338553,-0.19200276
-0.92979896,0.22464123,1.1338933,-0.19192003
-0.95728409,0.22470661,1.133893,-0.19198087
-1.032276,0.22467165,1.1338393999999998,-0.19194433
-1.0876636999999998,0.22474070000000002,1.1338896,-0.1919474
-1.0193214,0.22466798,1.1338464,-0.19201249
-0.91048145,0.22464597,1.1340126,-0.19196413
-0.90817547,0.22469072,1.1338631000000001,-0.19193770000000002
-1.0363199,0.22467373,1.1339046999999998,-0.19191326
-1.0949895,0.22463079,1.1338582,-0.19199875
-1.0322948,0.22466828,1.1338834,-0.19202122
-0.95982105,0.22468035,1.1339108,-0.19193406
-0.96798313,0.22476235,1.1338678999999998,-0.191957
-1.0294616,0.22466911,1.1339309,-0.19194852
-1.0532141000000002,0.22474481,1.1338844,-0.191958
-1.0417849000000001,0.22468108,1.1338983,-0.19193406
-0.94353968,0.22470570000000004,1.1339289,-0.19194791
-0.98056161,0.22470842,1.1339422,-0.1919671
-1.0539032,0.22459754,1.1339111000000002,-0.19201006
-1.1049155000000002,0.22466558,1.1339995,-0.19199349
-1.0539348999999998,0.22464797,1.1339573,-0.19191523
-0.95211899,0.22466109999999997,1.1340508,-0.191912
-0.94987637,0.22468959,1.1339322,-0.19192302
-1.017306,0.22468951,1.1339365,-0.1919035
-1.0984801000000002,0.22465293,1.1339076000000001,-0.19196953
-1.0367036,0.22470243,1.1339446000000002,-0.19188142
-0.94853526,0.22468078,1.1338633,-0.1918675
-0.92618167,0.22473943,1.1339993,-0.19185397
-0.98268127,0.22469346,1.133913,-0.19187579
-1.0628104,0.22470941,1.133961,-0.19192411
-1.0627173,0.2247013,1.1339631000000001,-0.19187889
-0.97442418,0.22474998,1.1340266,-0.19186379
-0.93976969,0.22473085,1.1340858,-0.19187671
-0.99788976,0.22469431,1.1339501,-0.19188136
-1.0751095,0.22467837,1.1339582000000001,-0.19188794
-1.0220259,0.22469383,1.1339988,-0.19186583
-0.96301919,0.22464937,1.1339322,-0.19184642
-0.90272725,0.22478485,1.1339503999999998,-0.19184069
-0.99349022,0.22472103,1.1340113,-0.19191664
-1.0586698,0.224741,1.1339209,-0.19193904
-1.0707229,0.22473718,1.1340053999999997,-0.19199184
-0.99937618,0.22474302,1.1339353,-0.19188511
-0.97130799,0.22472145,1.1340598,-0.19186494
-0.95358121,0.22474428,1.1339451,-0.19188188
-1.0342542,0.22469151,1.1340004,-0.19190323
-1.0608024999999999,0.22468793,1.1339424999999999,-0.1919183
-1.02867,0.22472470000000003,1.1340066,-0.19192
-0.95709229,0.22480743,1.1338952,-0.19190972
-0.95674211,0.22472282,1.1340823999999998,-0.19194436
-1.0340194999999999,0.22472018,1.1339618,-0.19191156
-1.1137594,0.22464791,1.1340204,-0.19196081
-1.0561346999999999,0.22469199,1.1339718,-0.19189271
-0.96916592,0.22467636,1.1338992,-0.19191685
-0.96358919,0.22477391,1.1340696000000001,-0.19192682
-1.0483023,0.22474781,1.1339415000000002,-0.19197589
-1.0718107,0.22473186,1.1339898000000002,-0.19188973
-1.0498781000000001,0.22483194,1.1339865,-0.1919125
-0.97468495,0.22476722,1.1339076000000001,-0.19185674
-0.94100648,0.22475453,1.1340021,-0.19183406
-0.99666417,0.22480334,1.1340278,-0.19187385
-1.0415968,0.22475205,1.1340641000000002,-0.19185005
-0.99246764,0.22477408,1.1341438,-0.19186845
-0.92663991,0.22481066,1.1339598999999998,-0.1918278
-0.94478762,0.22474609,1.1339909,-0.19184956
-1.0117311,0.22474249,1.1340052,-0.19183563
-1.0797642,0.22479853,1.1339155,-0.19184624
-1.0472275,0.22466649,1.1340039,-0.19191685
-0.95601195,0.22474849,1.1339697,-0.19186553
-0.8996761999999999,0.22477093,1.1340752,-0.19181496
-0.97738022,0.22470805,1.1340222,-0.1918602
-1.0543018999999998,0.2247076,1.1339629999999998,-0.19185074
-1.0687132,0.22468302,1.1340241000000002,-0.19182754
-0.99263525,0.22479211,1.1340714,-0.19189863
-0.94968081,0.22478229,1.1340191000000002,-0.19182754
-0.98455513,0.22477087,1.1341383,-0.19185001
-1.0673496999999998,0.22470108,1.1339598,-0.19191602
-1.0721051000000001,0.22472599,1.1340903999999998,-0.19187741
-1.1019614,-8.5446052e-05,-9.5350202e-05,-4.4211745e-05
-2.9387939,-0.0005597490799999999,-0.0006455669599999999,-0.0006507188099999999
-4.6421366,-0.001182979,-0.0010102405,-0.0011681616
-6.8679190000000006,-0.0020271521,-0.0016217362,-0.0019038469
-9.2470636,-0.0029514357,-0.002222544,-0.0026424079999999997
-11.304777,-0.0036950549,-0.0029329576,-0.003406316
-13.315657,-0.0043794001,-0.0036091154999999997,-0.0041098446
-15.319742000000002,-0.0051303152,-0.0042316541,-0.0048574209
-17.331688,-0.0059587024,-0.0048671868,-0.0055957735
-19.469397,-0.0067321565,-0.0055088409999999996,-0.0064335763
-21.278368,-0.0073019192000000005,-0.0060727578,-0.007166564499999999
-22.923617999999998,-0.0080111045,-0.006724757099999999,-0.0077182502
-24.863245000000003,-0.0087041911,-0.0073039765,-0.0085343868
-26.917811999999998,-0.009429412,-0.007992854300000001,-0.0093114972
-28.985153000000004,-0.010168916,-0.008672731,-0.010105968
-31.015438,-0.010977611000000002,-0.0092420056,-0.010870233
-32.756302000000005,-0.011604469,-0.0099799884,-0.011561081
-34.533157,-0.012300331000000001,-0.010491292,-0.012266353
-36.554306,-0.013018999,-0.011223307,-0.013133377
-38.727127,-0.013871806,-0.012078443999999999,-0.013957396
-40.721371000000005,-0.014652351000000001,-0.012657478,-0.014782413999999999
-42.49601,-0.015344653,-0.013401015,-0.015496641
-44.235596,-0.015986003000000002,-0.014004333,-0.016274601
-46.277901,-0.016777702,-0.014652123999999999,-0.017145023
-48.508410999999995,-0.017643623,-0.015513873000000001,-0.017932102
-50.546828999999995,-0.018420608999999998,-0.016133931,-0.018827423
-52.290325,-0.019104727,-0.016812345,-0.019518211
-54.01585,-0.019846113000000002,-0.017302416,-0.020229176
-56.0564,-0.020609619,-0.018138999,-0.021099657
-58.220261,-0.021426171,-0.018936958,-0.021920592000000003
-60.304382,-0.022259977,-0.019598605,-0.022726253
-62.041847,-0.022981077000000003,-0.020208552,-0.023371026
-63.714062,-0.023649043999999998,-0.020807385,-0.024142444
-65.702057,-0.024505492,-0.021461222000000002,-0.024959609
-67.876373,-0.025307789,-0.022348186000000003,-0.025799528
-69.95938100000001,-0.026137669,-0.022988197999999998,-0.026633962999999997
-71.792419,-0.026889253,-0.023694853999999998,-0.027354077
-73.52825899999999,-0.027677402,-0.024443137,-0.02809456
-75.478943,-0.02845531,-0.025104372000000003,-0.028946325
-77.653961,-0.029260509,-0.025926461,-0.029848024
-79.749237,-0.030059561000000002,-0.026643284,-0.030662238999999997
-81.63252299999999,-0.030899387,-0.027347585,-0.031423762
-83.275879,-0.031615686000000004,-0.027963812999999997,-0.032120317
-85.200211,-0.032488387,-0.028662682000000002,-0.032943472
-87.34704599999999,-0.033317782000000004,-0.029534424,-0.033744618
-89.489975,-0.034059118,-0.030300532999999998,-0.034567147
-91.39295200000001,-0.034956217000000005,-0.031014016000000002,-0.035377458
-93.100685,-0.035667866,-0.031702228,-0.036145374
-94.952934,-0.036463417000000005,-0.032407865,-0.036903113
-97.04412099999999,-0.037299134,-0.033206895,-0.037791177999999995
-99.25312,-0.038211361,-0.034090266,-0.038718492
-101.17681999999999,-0.03903529,-0.034689132000000004,-0.039511517
-102.90211,-0.03973848,-0.035368382999999996,-0.04026708
-104.74899,-0.040529706,-0.036085783999999996,-0.041003122999999995
-106.79869,-0.041307066,-0.036965281,-0.041885287
-108.95731,-0.042188827000000005,-0.037815653,-0.042736337
-110.94791000000001,-0.043078795,-0.038540788,-0.043578267000000004
-112.63496,-0.043803904000000005,-0.039235301,-0.044273852999999995
-114.45553000000001,-0.044592295,-0.039904859,-0.045064852
-116.45681,-0.04545166,-0.04074401,-0.045902148
-118.63221999999999,-0.046384387,-0.041623216,-0.046800151
-120.65812,-0.047140144,-0.042342938,-0.047572866
-122.41111000000001,-0.048012674000000005,-0.043138754,-0.048346683
-121.75804,-0.047913715,-0.042956047000000004,-0.048316315
-119.75346,-0.047394622000000004,-0.042595942000000005,-0.047826155999999995
-117.99439,-0.047023937,-0.042216439,-0.047253712999999996
-116.04675,-0.046419647,-0.041457102,-0.046715840999999994
-113.89048000000001,-0.04577167,-0.040909707999999996,-0.046048254000000004
-111.77548,-0.045217074,-0.040188953,-0.045404807
-109.81783999999999,-0.044590548,-0.03970943,-0.044758797
-108.13911,-0.044122148,-0.039226901,-0.044215082999999995
-106.26404,-0.043451712,-0.038566209,-0.043683692999999996
-104.12006,-0.04279907,-0.03798927,-0.042996705
-101.94946,-0.042114995,-0.037369583,-0.042217776
-100.02575999999999,-0.041421525,-0.036721505,-0.041536734
-98.33049,-0.040977652999999996,-0.036183547,-0.040969223
-96.480675,-0.040327787000000004,-0.035518389,-0.040311486
-94.331009,-0.039706569,-0.034874663,-0.039580956
-92.172714,-0.038994927,-0.034258302000000004,-0.038883045
-90.244568,-0.038364943,-0.033619806,-0.038230658
-88.556053,-0.037791625,-0.033053394,-0.037679926
-86.756622,-0.037207671,-0.032571845,-0.037057683
-84.637596,-0.036479502999999996,-0.03185432,-0.036355391
-82.47134399999999,-0.03561927,-0.031137226,-0.035582468
-80.531273,-0.035010267000000005,-0.030488634,-0.034844115
-78.780968,-0.034438998,-0.030005412000000002,-0.034258902
-77.002602,-0.033849403,-0.029454865,-0.033583492
-74.896179,-0.03316078,-0.028734918999999998,-0.032784983999999996
-72.693321,-0.032344699,-0.028038824,-0.032056317
-70.72912600000001,-0.0316494,-0.027339831000000002,-0.031307384
-68.959747,-0.031060722000000002,-0.026762906,-0.0306945
-67.181839,-0.030470505,-0.026277473,-0.03002812
-65.186577,-0.029723972,-0.025549551,-0.029308096000000002
-62.995532999999995,-0.028920617000000003,-0.02490293,-0.028497174
-60.986801,-0.028288506,-0.024311885,-0.027759105
-59.199017000000005,-0.027571552000000003,-0.023695186,-0.027100474
-57.467845999999994,-0.026872586,-0.023121256,-0.02643849
-55.460196999999994,-0.026059519,-0.022441667000000002,-0.025712624
-53.286418999999995,-0.025299255,-0.021715436,-0.024862096
-51.24192,-0.024527012999999997,-0.021186611,-0.024094045
-49.443375,-0.023854102999999998,-0.020448353,-0.023326695
-47.677402,-0.023174379,-0.019903571999999998,-0.022652224
-45.716988,-0.022365267999999997,-0.0192567,-0.021902098999999998
-43.529739,-0.021525698,-0.018530928000000002,-0.021058753
-41.501976,-0.0207476,-0.017880933,-0.020311788
-39.690449,-0.019983556,-0.017235906999999998,-0.019528404
-37.887653,-0.019241951,-0.016724644,-0.01886408
-35.953438,-0.018591153,-0.016089505,-0.018103421
-33.787017999999996,-0.017666413,-0.015284974,-0.017171592
-31.707959999999996,-0.016775157,-0.01462183,-0.016373231999999998
-29.96645,-0.016074045,-0.01402323,-0.015604377
-28.14188,-0.015363811000000002,-0.013298225,-0.014839023
-26.226919,-0.014569066,-0.01273827,-0.014036089
-24.03569,-0.013608688,-0.011883668,-0.013083309
-22.010756,-0.01283686,-0.011242045,-0.012225613
-20.135509,-0.011983039,-0.010604413,-0.011435523999999999
-18.382917000000003,-0.011268523,-0.0098762941,-0.010695875
-16.498198000000002,-0.010500301,-0.009214146999999999,-0.009878948299999999
-14.366249,-0.0095810294,-0.0085370839,-0.0089524835
-12.286904,-0.008613633,-0.0077612363,-0.0081068277
-10.451303999999999,-0.0078283008,-0.0070773531,-0.0073140711
-8.6624613,-0.0070601794999999995,-0.006351150600000001,-0.0064579397
-6.756247999999999,-0.0061693154,-0.0055688499,-0.0056475699
-4.702691099999999,-0.005202103400000001,-0.0047825081,-0.0047972351
-4.413738700000001,-0.0050871866,-0.0046293624,-0.004635900300000001
-6.710033900000001,-0.0058621885,-0.005351837700000001,-0.0053347796
-8.9147959,-0.0065880138000000005,-0.0059383996,-0.0060375929
-11.018535,-0.0073550791,-0.006729707099999999,-0.006863907
-12.852428,-0.0079484489,-0.007405252199999999,-0.0075761974
-14.672692999999999,-0.0085831862,-0.0078331251,-0.0082884282
-16.70048,-0.0093655773,-0.0086010536,-0.0090945065
-18.833214,-0.0099861212,-0.009245016600000001,-0.0097856224
-20.831953,-0.010754318999999998,-0.010068433,-0.010597243999999999
-22.754151999999998,-0.011493169,-0.010709425,-0.011301637
-24.537615,-0.012082563999999999,-0.011226936000000002,-0.01205571
-26.431089,-0.012789097,-0.011834108999999999,-0.012821198
-28.585337,-0.013608124,-0.012579593,-0.013627812
-30.669378000000002,-0.014346023999999999,-0.013310323999999998,-0.01443702
-32.591908000000004,-0.015084721,-0.013878625,-0.015241801999999999
-34.269721999999994,-0.015692035,-0.014460303,-0.015834287
-36.192409999999995,-0.016437434,-0.015078538999999998,-0.016683131
-38.332722,-0.017159486,-0.015816992,-0.017508878999999998
-40.446022,-0.017958006000000002,-0.016496785,-0.018349782
-42.394657,-0.01868272,-0.017232647,-0.019146188999999997
-44.054409,-0.019341482,-0.017715212,-0.019773394
-45.896865999999996,-0.020104671,-0.01834779,-0.020470588999999997
-48.018871000000004,-0.02082848,-0.01906641,-0.021267473999999998
-50.176033000000004,-0.021703135,-0.019671943,-0.022103235
-52.142559000000006,-0.022400551,-0.020443335,-0.022836015
-53.802452,-0.02303521,-0.02092007,-0.023490667000000003
-55.633228,-0.023744397,-0.021648003,-0.024241238999999998
-57.791149,-0.024522312,-0.022325089,-0.025065184
-59.949181,-0.025333293,-0.023001226,-0.02590166
-61.946906999999996,-0.026050813,-0.023761431,-0.026657715
-63.5839,-0.026652336000000002,-0.024236951,-0.027331888999999998
-65.395538,-0.027323108,-0.024848754,-0.028052926000000002
-67.442406,-0.028093856,-0.025629843,-0.028841673999999998
-69.59788499999999,-0.028918955,-0.026210047,-0.029616073
-71.64415699999999,-0.029736504,-0.026890479,-0.030349106
-73.41378,-0.030260662999999997,-0.027671718999999997,-0.031084031
-75.154022,-0.031015862,-0.028097683999999998,-0.031699702
-77.18294499999999,-0.031789828,-0.028788134,-0.032463059
-79.352226,-0.032557327000000004,-0.029494008,-0.033262372000000005
-81.45926700000001,-0.033291522000000004,-0.030336967000000003,-0.034040852999999996
-83.238785,-0.033973067999999995,-0.030926472000000003,-0.034781694
-84.965149,-0.03459280000000001,-0.031373937000000005,-0.035479307
-86.899399,-0.035361696,-0.032122977000000004,-0.036160335
-89.08266400000001,-0.036095063999999996,-0.032876361,-0.036934331
-91.190163,-0.03690676,-0.033495244,-0.037706152
-93.003662,-0.037557907,-0.03419587,-0.038457662000000004
