time [s],Force [kN],Transducer [mm]
81.230469,-1.4235973,-0.0027924776
81.43066400000001,-2.3105497,-0.0092983246
81.630859,-2.7156583999999997,-0.018170476
81.831055,-3.2979007000000005,-0.04144311
82.03125,-4.725337000000001,-0.06172359
82.231445,-5.5518003,-0.070002675
82.431641,-5.9860815999999994,-0.074088573
82.63183599999999,-6.5599756,-0.077617168
82.832031,-7.752502400000001,-0.083857775
83.032227,-8.9842367,-0.090792775
83.232422,-9.714740800000001,-0.09410381300000001
83.43261700000001,-10.40236,-0.09779036
83.632813,-11.151703,-0.10116994
83.83300799999999,-11.868201,-0.10396838
84.033203,-12.694139999999999,-0.10835528
84.233398,-13.457734,-0.11120737
84.433594,-14.378579,-0.11492968
84.63378900000001,-15.163157,-0.11895299
84.833984,-15.965547,-0.12114942
85.03418,-16.733406,-0.12353957
85.234375,-17.629906,-0.12737215
85.43457,-18.394543,-0.13017356
85.634766,-19.149857,-0.13305545
85.83496099999999,-19.924757,-0.13588369
86.035156,-20.676237,-0.13775229
86.235352,-21.43877,-0.1411289
86.435547,-22.216835,-0.14362633
86.63574200000001,-23.017691,-0.14637113
86.835938,-23.732153,-0.14886558
87.03613299999999,-24.556892,-0.15119016
87.236328,-25.323173999999998,-0.15375912
87.436523,-26.113873,-0.15619695
87.636719,-26.837491999999997,-0.15894771
87.83691400000001,-27.67322,-0.16115606
88.037109,-28.406046000000003,-0.16308129
88.237305,-29.200563,-0.16596019
88.4375,-29.929394,-0.16812682
88.637695,-30.773489,-0.17082691
88.837891,-31.463646,-0.17285347
89.03808599999999,-32.302433,-0.17465651
89.238281,-33.090752,-0.17711818
89.438477,-33.843596999999995,-0.18008649
89.638672,-34.589813,-0.182423
89.83886700000001,-35.390144,-0.18369853
90.039063,-36.190585999999996,-0.18686652
90.23925799999999,-36.95919,-0.18887222
90.439453,-37.732246,-0.19057393
90.639648,-38.521217,-0.1929462
90.839844,-39.262863,-0.19549727
91.04003900000001,-40.052925,-0.19724667
91.240234,-40.848251,-0.19906163
91.44043,-41.601898,-0.20205975
91.640625,-42.380592,-0.20397604
91.84082,-43.165672,-0.20588338
92.041016,-43.988579,-0.20876825
92.24121099999999,-44.731319,-0.21010339
92.441406,-45.528507,-0.21276474
92.641602,-46.335578999999996,-0.21551549
92.841797,-47.088703,-0.21737814
93.04199200000001,-47.856426,-0.21934807
93.242188,-48.675869,-0.22172332
93.44238299999999,-49.463882,-0.22351742
93.642578,-50.223362,-0.22541583
93.842773,-50.997634999999995,-0.22702515
94.042969,-51.800781,-0.22896528
94.24316400000001,-52.543071999999995,-0.23209155
94.443359,-53.356117000000005,-0.23370385
94.643555,-54.125935,-0.23651421
94.84375,-54.927391,-0.23843348
95.043945,-55.671772,-0.23991764
95.244141,-56.50354399999999,-0.24186969
95.44433599999999,-57.246418000000006,-0.24465621
95.644531,-58.073643000000004,-0.24612546
95.844727,-58.785088,-0.24852455
96.044922,-59.614532,-0.25072992
96.24511700000001,-60.335209,-0.25202334
96.445313,-61.163876,-0.25468469
96.64550799999999,-61.897785,-0.25663972
96.845703,-62.733536,-0.25837421
97.045898,-63.463104,-0.26088059
97.246094,-64.312904,-0.26193261
97.44628900000001,-65.058975,-0.26470423
97.646484,-65.842163,-0.26670098
97.84668,-66.6203,-0.26838481
98.046875,-67.428467,-0.27103126
98.24707,-68.164742,-0.27247667
98.447266,-68.96063199999999,-0.27480721
98.64746099999999,-69.73365799999999,-0.27651191
98.847656,-70.540047,-0.27876198
99.047852,-71.28520999999999,-0.28085709
99.248047,-72.091599,-0.28281808
99.44824200000001,-72.842552,-0.28417408
99.648438,-73.640648,-0.28670132
99.84863299999999,-74.426224,-0.28898716
100.04883000000001,-75.181297,-0.29043257
100.24902,-75.96525600000001,-0.29273927
100.44922,-76.72449499999999,-0.29410422
100.64941,-77.545372,-0.29653609
100.84961,-78.32701899999999,-0.29920936
101.0498,-79.092903,-0.30040741
101.25,-79.853386,-0.30261278
101.4502,-80.686356,-0.30495524
101.65039,-81.419083,-0.30592382
101.85059,-82.232285,-0.30830801
102.05078,-82.991005,-0.31053424
102.25098,-83.80242199999999,-0.31252205
102.45116999999999,-84.542946,-0.31420588
102.65137,-85.361671,-0.31636953
102.85155999999999,-86.13574200000001,-0.3189683
103.05176,-86.908966,-0.32064021
103.25195,-87.656616,-0.32247007
103.45215,-88.497498,-0.32421947
103.65234,-89.228874,-0.32673478
103.85254,-90.031975,-0.32827258
104.05273000000001,-90.80497700000001,-0.32989681
104.25293,-91.599411,-0.33187866
104.45313,-92.335442,-0.33380985
104.65332,-93.176765,-0.33528209
104.85351999999999,-93.931465,-0.33785403
105.05371000000001,-94.723885,-0.34036636
105.25391,-95.476524,-0.34117401
105.4541,-96.29271700000001,-0.34426451
105.6543,-97.035492,-0.34533441
105.85448999999998,-97.850769,-0.34753382
106.05469,-98.61644,-0.34933686
106.25488,-99.44162,-0.35134554
106.45508000000001,-100.16331,-0.35344362
106.65527,-100.99548,-0.35535097
106.85547,-101.74529,-0.35698116
107.05566,-102.56126,-0.35873055
107.25586000000001,-103.26704000000001,-0.36142468
107.45605,-104.12951,-0.36257803
107.65625,-104.86463,-0.36512911
107.85645,-105.65073999999998,-0.36718547
108.05663999999999,-106.42655,-0.36853254
108.25684,-107.26328999999998,-0.37059784
108.45703,-107.97235,-0.37219524
108.65723,-108.79028000000001,-0.37444829999999996
108.85741999999999,-109.5607,-0.37617385
109.05762,-110.34231000000001,-0.37830174
109.25781,-111.05767,-0.37989914
109.45801000000002,-111.88188999999998,-0.38177073
109.6582,-112.63515,-0.38408339
109.8584,-113.40798999999998,-0.38599968
110.05859,-114.18538999999998,-0.38741529
110.25878999999999,-115.00347,-0.38965642
110.45898000000001,-115.73053,-0.39117634
110.65918,-116.59643,-0.39319098
110.85938,-117.37617,-0.39483011
111.05957,-118.1596,-0.39698482
111.25976999999999,-118.91176999999999,-0.39882362
111.45996000000001,-119.74623999999999,-0.40081739
111.66016,-120.49956999999999,-0.40301979
111.86035,-121.27871999999999,-0.40526092
112.06055,-122.03191000000001,-0.40669739
112.26073999999998,-122.86441,-0.40827990000000003
112.46094,-123.61025,-0.41042566
112.66113,-124.40308999999999,-0.41302145
112.86133000000001,-125.17335,-0.41422546
113.06152,-125.98143999999999,-0.41624904
113.26172,-126.72503,-0.41795373
113.46191,-127.51356000000001,-0.42005479
113.66211000000001,-128.30843000000002,-0.42222142
113.8623,-129.08896000000001,-0.42376816
114.0625,-129.86633,-0.42569935
114.2627,-130.664,-0.42716265
114.46288999999999,-131.41566,-0.42982697
114.66309,-132.20363,-0.43170452
114.86328,-133.0032,-0.43349862
115.06348,-133.77444,-0.43550730000000004
115.26366999999999,-134.55283,-0.43752789
115.46387,-135.34259,-0.43901503
115.66406,-136.13277,-0.44101477
115.86426000000002,-136.86388,-0.44329464
116.06445,-137.6908,-0.44398606
116.26465,-138.43451000000002,-0.44707358
116.46484,-139.24948,-0.44821799
116.66503999999999,-139.95013,-0.4512459
116.86523000000001,-140.80461,-0.4522710999999999
117.06543,-141.55664,-0.45430362
117.26563,-142.35373,-0.4565686
117.46582,-143.12955,-0.45831203
117.66601999999999,-143.92647,-0.46011508
117.86621000000001,-144.6772,-0.46141446
118.06641,-145.43912,-0.46426058
118.2666,-146.25101999999998,-0.46563148
118.4668,-147.02608,-0.46733320000000006
118.66698999999998,-147.79793,-0.46982169
118.86719,-148.59046999999998,-0.47123729999999997
119.06738,-149.37717,-0.47322214
119.26758000000001,-150.12479,-0.47505200000000003
119.46777,-150.93034,-0.47784448
119.66797,-151.72383,-0.4794090999999999
119.86816,-152.50607,-0.48182011
120.06836000000001,-153.26611,-0.48239529
120.26855,-154.07453999999998,-0.48391521
120.46875,-154.84688,-0.48707724
120.66895,-155.62038,-0.48870742
120.86913999999999,-156.38971999999998,-0.49100518
121.06934,-157.20757,-0.49228072
121.26953,-157.94304,-0.49439967
121.46973,-158.75066999999999,-0.49591959
121.66991999999999,-159.52736000000002,-0.49832761
121.87012,-160.32471999999999,-0.50026774
122.07031,-161.07018,-0.50204992
122.27051000000002,-161.88686,-0.50418973
122.4707,-162.6496,-0.50617456
122.6709,-163.4174,-0.50743818
122.87109,-164.1824,-0.50953925
123.07128999999999,-164.97646,-0.51082373
123.27148000000001,-165.68301,-0.51396191
123.47168,-166.48106,-0.51468909
123.67188,-167.28433,-0.51648617
123.87207,-168.07269,-0.51888227
124.07226999999999,-168.82394,-0.52088499
124.27246000000001,-169.64703,-0.5227387
124.47266,-170.42435,-0.52499771
124.67285,-171.21912,-0.52686334
124.87305,-171.96684,-0.52882731
125.07323999999998,-172.79449,-0.53025484
125.27344,-173.52611000000002,-0.53247809
125.47363,-174.34187,-0.53429008
125.67383000000001,-175.11893999999998,-0.53626001
125.87402,-175.93576000000002,-0.53837001
126.07422,-176.62697,-0.54071844
126.27441,-177.48726000000002,-0.54139197
126.47461000000001,-178.25261,-0.54460168
126.6748,-179.04668999999998,-0.54584444
126.875,-179.769,-0.54782331
127.0752,-180.60843,-0.54992735
127.27538999999999,-181.33608999999998,-0.55114627
127.47559,-182.16472,-0.55395067
127.67578,-182.91658,-0.55544674
127.87598,-183.74998,-0.55749118
128.07617,-184.45927,-0.55909455
128.27637,-185.31386,-0.56099594
128.47656,-186.05115,-0.56326389
128.67676,-186.86424,-0.5658715999999999
128.87695,-187.61678,-0.56720674
129.07715,-188.46239,-0.56906044
129.27733999999998,-189.17522,-0.57142675
129.47754,-190.00079,-0.57325065
129.67773,-190.76651,-0.57559609
129.87793,-191.57515,-0.57721436
130.07813000000002,-192.28276,-0.57863295
130.27832,-193.12573,-0.58142245
130.47852,-193.86972,-0.58270097
130.67871,-194.66863999999998,-0.58442652
130.87891000000002,-195.43687,-0.58681071
131.0791,-196.23637,-0.58860779
131.2793,-196.98737,-0.59038699
131.47949,-197.80599999999998,-0.59322119
131.67969,-198.55965,-0.59409738
131.87988,-199.37621000000001,-0.59673786
132.08008,-200.10341,-0.59827268
132.28027,-200.92973,-0.60076118
132.48047,-201.67422,-0.60279369
132.68066000000002,-202.48705,-0.60475171
132.88086,-203.22383,-0.60636103
133.08105,-204.0648,-0.60835481
133.28125,-204.78458999999998,-0.61042011
133.48145,-205.56261999999998,-0.61201155
133.68164,-206.34583,-0.61455369
133.88183999999998,-207.15491,-0.61664581
134.08203,-207.89275,-0.61814785
134.28223,-208.75874,-0.62039196
134.48242,-209.49905,-0.62253177
134.68262,-210.2692,-0.62366724
134.88281,-211.06922999999998,-0.62581897
135.08301,-211.87631000000002,-0.62816739
135.2832,-212.65297,-0.63049197
135.4834,-213.3772,-0.63218772
135.68358999999998,-214.12735,-0.63393414
135.88379,-214.94907999999998,-0.63667297
136.08398,-215.75182,-0.63806772
136.28418,-216.55275,-0.64125359
136.48438000000002,-217.32515,-0.64289868
136.68457,-218.09427000000002,-0.64463913
136.88477,-218.87002999999999,-0.64673722
137.08496,-219.65636,-0.64842701
137.28516000000002,-220.43507000000002,-0.65015256
137.48535,-221.19082999999998,-0.65303147
137.68555,-221.95081000000002,-0.65499544
137.88574,-222.78322999999997,-0.65695047
138.08594,-223.54285,-0.65874755
138.28613,-224.29597,-0.66114068
138.48633,-225.15252999999998,-0.66369176
138.68652,-225.91011,-0.66556334
138.88672,-226.66457999999997,-0.66724718
139.08691000000002,-227.47095,-0.66910982
139.28711,-228.26222,-0.67158043
139.4873,-229.01082999999997,-0.67360401
139.6875,-229.77081,-0.67597032
139.8877,-230.58977000000002,-0.67774653
140.08789,-231.35393,-0.68019331
140.28808999999998,-232.10365,-0.68197846
140.48828,-232.89645,-0.68396032
140.68848,-233.72472000000002,-0.6866008000000001
140.88867,-234.47081,-0.68827271
141.08887,-235.21651,-0.69029629
141.28906,-236.06882000000002,-0.69335997
141.48926,-236.7858,-0.6955564000000001
141.68945,-237.58081,-0.69670975
141.88965,-238.35938,-0.69947839
142.08983999999998,-239.17958,-0.70098341
142.29004,-239.88806,-0.70367455
142.49023,-240.67302,-0.70553124
142.69043,-241.48854,-0.70780516
142.89063000000002,-242.26639,-0.7101953000000001
143.09082,-242.99653999999998,-0.71255863
143.29102,-243.83437,-0.71396232
143.49121,-244.59596000000002,-0.71658492
143.69141000000002,-245.40523,-0.71914792
143.8916,-246.18694,-0.72092414
144.0918,-246.9332,-0.72359145
144.29199,-247.73514,-0.72573125
144.49219,-248.52118,-0.72717667
144.69238,-249.29205,-0.72992444
144.89258,-250.08424,-0.73231161
145.09277,-250.87202000000002,-0.73414147
145.29297,-251.62,-0.73698759
145.49316000000002,-252.45116000000002,-0.73887706
145.69336,-253.1693,-0.74186325
145.89355,-253.99086,-0.74347854
146.09375,-254.75252000000003,-0.74608028
146.29395,-255.56832999999997,-0.74787438
146.49414,-256.30737,-0.75077116
146.69433999999998,-257.16016,-0.75188577
146.89453,-257.86469,-0.7550627
147.09473,-258.6413,-0.75690448
147.29492,-259.43439,-0.75958967
147.49512,-260.24554,-0.76187849
147.69531,-260.99054,-0.76431036
147.89551,-261.76517,-0.76699257
148.0957,-262.58154,-0.76849759
148.2959,-263.30463,-0.77086985
148.49608999999998,-264.12012000000004,-0.7732749
148.69629,-264.88367,-0.77579021
148.89648,-265.72549,-0.77876151
149.09668,-266.42188,-0.78125
149.29688000000002,-267.26342999999997,-0.78318715
149.49707,-268.03418,-0.78566372
149.69727,-268.8588,-0.7883965999999999
149.89746,-269.60242,-0.79068244
150.09766000000002,-270.40024,-0.79265237
150.29785,-271.17868,-0.79537332
150.49805,-271.96191,-0.79772472
150.69824,-272.68814,-0.80013871
150.89844,-273.47516,-0.80213845
151.09863,-274.25531,-0.8048295999999999
151.29883,-275.03537,-0.80708265
151.49902,-275.86145,-0.80996454
151.69922,-276.56592,-0.81240833
151.89941000000002,-277.36292000000003,-0.81496537
152.09961,-278.19281,-0.81808865
152.2998,-278.93811,-0.81961751
152.5,-279.7157,-0.82289279
152.7002,-280.58032000000003,-0.82545877
152.90039,-281.29958999999997,-0.82734823
153.10058999999998,-282.1377,-0.83022714
153.30078,-282.89099,-0.83305538
153.50098,-283.66812000000004,-0.83496869
153.70117,-284.4198,-0.83827972
153.90137,-285.21576,-0.83988309
154.10156,-286.01001,-0.84297955
154.30176,-286.82059,-0.84585845
154.50195,-287.5636,-0.84852278
154.70215,-288.36765,-0.851807
154.90233999999998,-289.09112999999996,-0.85384548
155.10254,-289.90427,-0.85692108
155.30273,-290.70209,-0.85883141
155.50293,-291.4978,-0.8625567
155.70313000000002,-292.21008,-0.86496472
155.90332,-293.09314,-0.86768866
156.10352,-293.8208,-0.87061226
156.30371,-294.61301000000003,-0.87316036
156.50391000000002,-295.3855,-0.87598562
156.7041,-296.18167,-0.87930858
156.9043,-296.96796,-0.88197589
157.10449,-297.72116,-0.88476241
157.30469,-298.49933,-0.88780522
157.50488,-299.29236000000003,-0.89043379
157.70508,-300.04596000000004,-0.89308321
157.90527,-300.81107000000003,-0.89636147
158.10547,-301.63873,-0.89917183
158.30566000000002,-302.36539,-0.90215802
158.50586,-303.15915,-0.90508461
158.70605,-303.97211,-0.90811551
158.90625,-304.70203,-0.91131032
159.10645,-305.46844,-0.91427565
159.30664,-306.27218999999997,-0.9168148000000002
159.50683999999998,-307.07126,-0.92045367
159.70703,-307.86237,-0.92353523
159.90723,-308.61679,-0.92693567
160.10742,-309.39157,-0.92942119
160.30762,-310.17947000000004,-0.93306601
160.50781,-310.93939,-0.93643665
160.70801,-311.73511,-0.9396254999999999
160.9082,-312.5134,-0.9424299
161.1084,-313.31307999999996,-0.94572306
161.30858999999998,-314.09525,-0.94959736
161.50879,-314.88901,-0.95250905
161.70898,-315.66373,-0.95666945
161.90918,-316.44333,-0.95942914
162.10938000000002,-317.22263,-0.96242726
162.30957,-317.98892,-0.96572638
162.50977,-318.79287999999997,-0.97042918
162.70996,-319.5144,-0.97330511
162.91016000000002,-320.30057,-0.97683072
163.11035,-321.082,-0.98066032
163.31055,-321.85818,-0.98416209
163.51074,-322.6701,-0.98788142
163.71094,-323.40582,-0.99127889
163.91113,-324.1944,-0.99511147
164.11133,-325.00067,-0.99895597
164.31152,-325.78461,-1.003167
164.51172,-326.53055,-1.0066062
164.71191000000002,-327.35553,-1.0109305
164.91211,-328.12476000000004,-1.0149837
165.1123,-328.9212,-1.0188341
165.3125,-329.66927999999996,-1.0227351999999998
165.5127,-330.51984,-1.0269254
165.71289,-331.23217999999997,-1.0312706
165.91308999999998,-332.06412,-1.0356098
166.11328,-332.79922,-1.0397911
166.31348,-333.62686,-1.0444461999999999
166.51367,-334.36078,-1.0484040000000001
166.71387,-335.16031,-1.0535747
166.91406,-335.95123,-1.0578543
167.11426,-336.75632,-1.062575
167.31445,-337.49127000000004,-1.0672301000000002
167.51465,-338.314,-1.0722518
167.71483999999998,-339.06757000000005,-1.0774195
167.91504,-339.85717999999997,-1.0823578
168.11523,-340.63666,-1.0870248
168.31543,-341.43204,-1.0924726999999999
168.51563000000002,-342.17697000000004,-1.0991752000000001
168.71582,-342.96759,-1.1035711000000001
168.91602,-343.76232999999996,-1.1095107
169.11621,-344.51962000000003,-1.1155694999999999
169.31641000000002,-345.27521,-1.1225104
169.5166,-346.09106,-1.1288254999999998
169.7168,-346.87216,-1.1351824
169.91699,-347.62692000000004,-1.1427969
170.11719,-348.42107999999996,-1.1503875
170.31738,-349.20026,-1.1587113000000002
170.51758,-349.94827000000004,-1.1663823999999998
170.71777,-350.71487,-1.1759073
170.91797,-351.47232,-1.186052
171.11816000000002,-352.21729,-1.1972696000000003
171.31836,-352.95242,-1.2111573999999998
171.51855,-353.63071,-1.2278348
171.71875,-354.07653999999997,-1.2504727
171.91895,-351.25381,-1.3091087
172.11914,0.10281429,-6.843832000000001
